,[1452403667143852034],['Awan'],
,"[1452403667143852034, 1452287722375221250, 1452280842210979848, 1452279674940317699, 1452273759566581778, 1452273665710637080, 1452273599109271554, 1452273556042158091, 1452273216571981836, 1452266153116643333, 1452247010950664198, 1452236319820861445, 1452234364713066498, 1452160895677722626, 1452153952049381379, 1452134163390218241, 1452116697490489348, 1452115383238860800, 1452077966427504642, 1452068668884459521, 1451947655152553987, 1451908665208832002, 1451898414065610753, 1451879985073954818, 1451876314495913986, 1451869120115269638, 1451867752235290632, 1451866738593726468, 1451864252822679569, 1451858573869285379, 1451851609672085515, 1451847785448312835, 1451846910034137089, 1451846302430478345, 1451844050055667720, 1451842916842835968, 1451842813948096514, 1451837810143420420, 1451834949166788618, 1451834891943890945, 1451825298937241602, 1451820766350098432, 1451802009644855296, 1451792592341929986, 1451787743109926914, 1451787143836172291, 1451775991613845508, 1451773165395349515, 1451772668449996803, 1451744432256995330, 1451742865915191303, 1451737007579926544, 1451724957910593538, 1451724736807911432, 1451718667796766720, 1451714993322405889, 1451694779260018689, 1451693398516125697, 1451685510808674307, 1451685266318520328, 1451684795432509444, 1451626408996794370, 1451616267517923329, 1451615591798743043, 1451608712477429763, 1451605448868515840, 1451603912683712525, 1451594444881334276, 1451593809104498690]","['Awan', 'Saturnine-r 🇲🇾', '🇲🇨18RA🇲🇨', 'EOA Water', '.', '.Lan.', 'penyu terbang ◡̈', 'nazwa ia. wts📌', 'arnet', 'Syamsuddin', 'Crush', 'Amsy MadeAli', 'SatuDua🇮🇩🇵🇸♥️', '♡', 'Gen 103.1 Fm', '♡wawa', 'Bang Lau', 'DPC PDI PERJUANGAN KOTA BEKASI', 'Risco Yoranda', 'AxdraaXD_', 'Fata', 'EOA Water', 'talithae', 'ul?', '🐻', '_hanishzwni', 'Najwasukma', 'Han~', 'Risma Devi', 'candusamakertas', 'ndnnnn', '🐳🐳🐳', 'R DOUBLE', 'vmaboy', 'i f a 🏸', 'Zulkifli SIBU', 'Syamsuddin', 'Lestari Dara C U G', 'mpingsk', 'yudhis febrianto', 'Yahya & Yahya Corp', 'BeritaSatu', 'nda', 'Dewi Kurwaliah', 'Sì POENYO', '🇮🇩 William Cirilus', 'sf', 'ez aja', 'Watermelon sugar🍉', 'clementine', '💐', 'ghee', 'FAR@COTI', 'FAR@COTI', 'pelin', 'TheMalaysianReserve', 'salsabila', 'nca', 'Zeeneya_', '770 jam 657 menit 222 detik', 'IG @tokogrocery (cek pin)', 'jagonya ayam', 'Furqon Fadillah', 'Wendy the cat', 'Barakata ID', 'DKS1!! 💙', '\uea00PARIBANnyαMINGYU', 'zim', 'Pricillia']",
,"[1452403667143852034, 1452287722375221250, 1452280842210979848, 1452279674940317699, 1452273759566581778, 1452273665710637080, 1452273599109271554, 1452273556042158091, 1452273216571981836, 1452266153116643333, 1452247010950664198, 1452236319820861445, 1452234364713066498, 1452160895677722626, 1452153952049381379, 1452134163390218241, 1452116697490489348, 1452115383238860800, 1452077966427504642, 1452068668884459521, 1451947655152553987, 1451908665208832002, 1451898414065610753, 1451879985073954818, 1451876314495913986, 1451869120115269638, 1451867752235290632, 1451866738593726468, 1451864252822679569, 1451858573869285379, 1451851609672085515, 1451847785448312835, 1451846910034137089, 1451846302430478345, 1451844050055667720, 1451842916842835968, 1451842813948096514, 1451837810143420420, 1451834949166788618, 1451834891943890945, 1451825298937241602, 1451820766350098432, 1451802009644855296, 1451792592341929986, 1451787743109926914, 1451787143836172291, 1451775991613845508, 1451773165395349515, 1451772668449996803, 1451744432256995330, 1451742865915191303, 1451737007579926544, 1451724957910593538, 1451724736807911432, 1451718667796766720, 1451714993322405889, 1451694779260018689, 1451693398516125697, 1451685510808674307, 1451685266318520328, 1451684795432509444, 1451626408996794370, 1451616267517923329, 1451615591798743043, 1451608712477429763, 1451605448868515840, 1451603912683712525, 1451594444881334276, 1451593809104498690, 1451585980146720769]","['Awan', 'Saturnine-r 🇲🇾', '🇲🇨18RA🇲🇨', 'EOA Water', '.', '.Lan.', 'penyu terbang ◡̈', 'nazwa ia. wts📌', 'arnet', 'Syamsuddin', 'Crush', 'Amsy MadeAli', 'SatuDua🇮🇩🇵🇸♥️', '♡', 'Gen 103.1 Fm', '♡wawa', 'Bang Lau', 'DPC PDI PERJUANGAN KOTA BEKASI', 'Risco Yoranda', 'AxdraaXD_', 'Fata', 'EOA Water', 'talithae', 'ul?', '🐻', '_hanishzwni', 'Najwasukma', 'Han~', 'Risma Devi', 'candusamakertas', 'ndnnnn', '🐳🐳🐳', 'R DOUBLE', 'vmaboy', 'i f a 🏸', 'Zulkifli SIBU', 'Syamsuddin', 'Lestari Dara C U G', 'mpingsk', 'yudhis febrianto', 'Yahya & Yahya Corp', 'BeritaSatu', 'nda', 'Dewi Kurwaliah', 'Sì POENYO', '🇮🇩 William Cirilus', 'sf', 'ez aja', 'Watermelon sugar🍉', 'clementine', '💐', 'ghee', 'FAR@COTI', 'FAR@COTI', 'pelin', 'TheMalaysianReserve', 'salsabila', 'nca', 'Zeeneya_', '770 jam 657 menit 222 detik', 'IG @tokogrocery (cek pin)', 'jagonya ayam', 'Furqon Fadillah', 'Wendy the cat', 'Barakata ID', 'DKS1!! 💙', '\uea00PARIBANnyαMINGYU', 'zim', 'Pricillia', 'Rey']",
,"[1452403667143852034, 1452287722375221250, 1452280842210979848, 1452279674940317699, 1452273759566581778, 1452273665710637080, 1452273599109271554, 1452273556042158091, 1452273216571981836, 1452266153116643333, 1452247010950664198, 1452236319820861445, 1452234364713066498, 1452160895677722626, 1452153952049381379, 1452134163390218241, 1452116697490489348, 1452115383238860800, 1452077966427504642, 1452068668884459521, 1451947655152553987, 1451908665208832002, 1451898414065610753, 1451879985073954818, 1451876314495913986, 1451869120115269638, 1451867752235290632, 1451866738593726468, 1451864252822679569, 1451858573869285379, 1451851609672085515, 1451847785448312835, 1451846910034137089, 1451846302430478345, 1451844050055667720, 1451842916842835968, 1451842813948096514, 1451837810143420420, 1451834949166788618, 1451834891943890945, 1451825298937241602, 1451820766350098432, 1451802009644855296, 1451792592341929986, 1451787743109926914, 1451787143836172291, 1451775991613845508, 1451773165395349515, 1451772668449996803, 1451744432256995330, 1451742865915191303, 1451737007579926544, 1451724957910593538, 1451724736807911432, 1451718667796766720, 1451714993322405889, 1451694779260018689, 1451693398516125697, 1451685510808674307, 1451685266318520328, 1451684795432509444, 1451626408996794370, 1451616267517923329, 1451615591798743043, 1451608712477429763, 1451605448868515840, 1451603912683712525, 1451594444881334276, 1451593809104498690, 1451585980146720769, 1451581661984944132]","['Awan', 'Saturnine-r 🇲🇾', '🇲🇨18RA🇲🇨', 'EOA Water', '.', '.Lan.', 'penyu terbang ◡̈', 'nazwa ia. wts📌', 'arnet', 'Syamsuddin', 'Crush', 'Amsy MadeAli', 'SatuDua🇮🇩🇵🇸♥️', '♡', 'Gen 103.1 Fm', '♡wawa', 'Bang Lau', 'DPC PDI PERJUANGAN KOTA BEKASI', 'Risco Yoranda', 'AxdraaXD_', 'Fata', 'EOA Water', 'talithae', 'ul?', '🐻', '_hanishzwni', 'Najwasukma', 'Han~', 'Risma Devi', 'candusamakertas', 'ndnnnn', '🐳🐳🐳', 'R DOUBLE', 'vmaboy', 'i f a 🏸', 'Zulkifli SIBU', 'Syamsuddin', 'Lestari Dara C U G', 'mpingsk', 'yudhis febrianto', 'Yahya & Yahya Corp', 'BeritaSatu', 'nda', 'Dewi Kurwaliah', 'Sì POENYO', '🇮🇩 William Cirilus', 'sf', 'ez aja', 'Watermelon sugar🍉', 'clementine', '💐', 'ghee', 'FAR@COTI', 'FAR@COTI', 'pelin', 'TheMalaysianReserve', 'salsabila', 'nca', 'Zeeneya_', '770 jam 657 menit 222 detik', 'IG @tokogrocery (cek pin)', 'jagonya ayam', 'Furqon Fadillah', 'Wendy the cat', 'Barakata ID', 'DKS1!! 💙', '\uea00PARIBANnyαMINGYU', 'zim', 'Pricillia', 'Rey', 'BidadariSurgamu']",
,"[1452403667143852034, 1452287722375221250, 1452280842210979848, 1452279674940317699, 1452273759566581778, 1452273665710637080, 1452273599109271554, 1452273556042158091, 1452273216571981836, 1452266153116643333, 1452247010950664198, 1452236319820861445, 1452234364713066498, 1452160895677722626, 1452153952049381379, 1452134163390218241, 1452116697490489348, 1452115383238860800, 1452077966427504642, 1452068668884459521, 1451947655152553987, 1451908665208832002, 1451898414065610753, 1451879985073954818, 1451876314495913986, 1451869120115269638, 1451867752235290632, 1451866738593726468, 1451864252822679569, 1451858573869285379, 1451851609672085515, 1451847785448312835, 1451846910034137089, 1451846302430478345, 1451844050055667720, 1451842916842835968, 1451842813948096514, 1451837810143420420, 1451834949166788618, 1451834891943890945, 1451825298937241602, 1451820766350098432, 1451802009644855296, 1451792592341929986, 1451787743109926914, 1451787143836172291, 1451775991613845508, 1451773165395349515, 1451772668449996803, 1451744432256995330, 1451742865915191303, 1451737007579926544, 1451724957910593538, 1451724736807911432, 1451718667796766720, 1451714993322405889, 1451694779260018689, 1451693398516125697, 1451685510808674307, 1451685266318520328, 1451684795432509444, 1451626408996794370, 1451616267517923329, 1451615591798743043, 1451608712477429763, 1451605448868515840, 1451603912683712525, 1451594444881334276, 1451593809104498690, 1451585980146720769, 1451581661984944132, 1451576802812465155]","['Awan', 'Saturnine-r 🇲🇾', '🇲🇨18RA🇲🇨', 'EOA Water', '.', '.Lan.', 'penyu terbang ◡̈', 'nazwa ia. wts📌', 'arnet', 'Syamsuddin', 'Crush', 'Amsy MadeAli', 'SatuDua🇮🇩🇵🇸♥️', '♡', 'Gen 103.1 Fm', '♡wawa', 'Bang Lau', 'DPC PDI PERJUANGAN KOTA BEKASI', 'Risco Yoranda', 'AxdraaXD_', 'Fata', 'EOA Water', 'talithae', 'ul?', '🐻', '_hanishzwni', 'Najwasukma', 'Han~', 'Risma Devi', 'candusamakertas', 'ndnnnn', '🐳🐳🐳', 'R DOUBLE', 'vmaboy', 'i f a 🏸', 'Zulkifli SIBU', 'Syamsuddin', 'Lestari Dara C U G', 'mpingsk', 'yudhis febrianto', 'Yahya & Yahya Corp', 'BeritaSatu', 'nda', 'Dewi Kurwaliah', 'Sì POENYO', '🇮🇩 William Cirilus', 'sf', 'ez aja', 'Watermelon sugar🍉', 'clementine', '💐', 'ghee', 'FAR@COTI', 'FAR@COTI', 'pelin', 'TheMalaysianReserve', 'salsabila', 'nca', 'Zeeneya_', '770 jam 657 menit 222 detik', 'IG @tokogrocery (cek pin)', 'jagonya ayam', 'Furqon Fadillah', 'Wendy the cat', 'Barakata ID', 'DKS1!! 💙', '\uea00PARIBANnyαMINGYU', 'zim', 'Pricillia', 'Rey', 'BidadariSurgamu', '라니카🐧']",
,"[1452403667143852034, 1452287722375221250, 1452280842210979848, 1452279674940317699, 1452273759566581778, 1452273665710637080, 1452273599109271554, 1452273556042158091, 1452273216571981836, 1452266153116643333, 1452247010950664198, 1452236319820861445, 1452234364713066498, 1452160895677722626, 1452153952049381379, 1452134163390218241, 1452116697490489348, 1452115383238860800, 1452077966427504642, 1452068668884459521, 1451947655152553987, 1451908665208832002, 1451898414065610753, 1451879985073954818, 1451876314495913986, 1451869120115269638, 1451867752235290632, 1451866738593726468, 1451864252822679569, 1451858573869285379, 1451851609672085515, 1451847785448312835, 1451846910034137089, 1451846302430478345, 1451844050055667720, 1451842916842835968, 1451842813948096514, 1451837810143420420, 1451834949166788618, 1451834891943890945, 1451825298937241602, 1451820766350098432, 1451802009644855296, 1451792592341929986, 1451787743109926914, 1451787143836172291, 1451775991613845508, 1451773165395349515, 1451772668449996803, 1451744432256995330, 1451742865915191303, 1451737007579926544, 1451724957910593538, 1451724736807911432, 1451718667796766720, 1451714993322405889, 1451694779260018689, 1451693398516125697, 1451685510808674307, 1451685266318520328, 1451684795432509444, 1451626408996794370, 1451616267517923329, 1451615591798743043, 1451608712477429763, 1451605448868515840, 1451603912683712525, 1451594444881334276, 1451593809104498690, 1451585980146720769, 1451581661984944132, 1451576802812465155, 1451572576442929157]","['Awan', 'Saturnine-r 🇲🇾', '🇲🇨18RA🇲🇨', 'EOA Water', '.', '.Lan.', 'penyu terbang ◡̈', 'nazwa ia. wts📌', 'arnet', 'Syamsuddin', 'Crush', 'Amsy MadeAli', 'SatuDua🇮🇩🇵🇸♥️', '♡', 'Gen 103.1 Fm', '♡wawa', 'Bang Lau', 'DPC PDI PERJUANGAN KOTA BEKASI', 'Risco Yoranda', 'AxdraaXD_', 'Fata', 'EOA Water', 'talithae', 'ul?', '🐻', '_hanishzwni', 'Najwasukma', 'Han~', 'Risma Devi', 'candusamakertas', 'ndnnnn', '🐳🐳🐳', 'R DOUBLE', 'vmaboy', 'i f a 🏸', 'Zulkifli SIBU', 'Syamsuddin', 'Lestari Dara C U G', 'mpingsk', 'yudhis febrianto', 'Yahya & Yahya Corp', 'BeritaSatu', 'nda', 'Dewi Kurwaliah', 'Sì POENYO', '🇮🇩 William Cirilus', 'sf', 'ez aja', 'Watermelon sugar🍉', 'clementine', '💐', 'ghee', 'FAR@COTI', 'FAR@COTI', 'pelin', 'TheMalaysianReserve', 'salsabila', 'nca', 'Zeeneya_', '770 jam 657 menit 222 detik', 'IG @tokogrocery (cek pin)', 'jagonya ayam', 'Furqon Fadillah', 'Wendy the cat', 'Barakata ID', 'DKS1!! 💙', '\uea00PARIBANnyαMINGYU', 'zim', 'Pricillia', 'Rey', 'BidadariSurgamu', '라니카🐧', 'DibawahSatuSurga']",
,"[1452403667143852034, 1452287722375221250, 1452280842210979848, 1452279674940317699, 1452273759566581778, 1452273665710637080, 1452273599109271554, 1452273556042158091, 1452273216571981836, 1452266153116643333, 1452247010950664198, 1452236319820861445, 1452234364713066498, 1452160895677722626, 1452153952049381379, 1452134163390218241, 1452116697490489348, 1452115383238860800, 1452077966427504642, 1452068668884459521, 1451947655152553987, 1451908665208832002, 1451898414065610753, 1451879985073954818, 1451876314495913986, 1451869120115269638, 1451867752235290632, 1451866738593726468, 1451864252822679569, 1451858573869285379, 1451851609672085515, 1451847785448312835, 1451846910034137089, 1451846302430478345, 1451844050055667720, 1451842916842835968, 1451842813948096514, 1451837810143420420, 1451834949166788618, 1451834891943890945, 1451825298937241602, 1451820766350098432, 1451802009644855296, 1451792592341929986, 1451787743109926914, 1451787143836172291, 1451775991613845508, 1451773165395349515, 1451772668449996803, 1451744432256995330, 1451742865915191303, 1451737007579926544, 1451724957910593538, 1451724736807911432, 1451718667796766720, 1451714993322405889, 1451694779260018689, 1451693398516125697, 1451685510808674307, 1451685266318520328, 1451684795432509444, 1451626408996794370, 1451616267517923329, 1451615591798743043, 1451608712477429763, 1451605448868515840, 1451603912683712525, 1451594444881334276, 1451593809104498690, 1451585980146720769, 1451581661984944132, 1451576802812465155, 1451572576442929157, 1451570155973013508]","['Awan', 'Saturnine-r 🇲🇾', '🇲🇨18RA🇲🇨', 'EOA Water', '.', '.Lan.', 'penyu terbang ◡̈', 'nazwa ia. wts📌', 'arnet', 'Syamsuddin', 'Crush', 'Amsy MadeAli', 'SatuDua🇮🇩🇵🇸♥️', '♡', 'Gen 103.1 Fm', '♡wawa', 'Bang Lau', 'DPC PDI PERJUANGAN KOTA BEKASI', 'Risco Yoranda', 'AxdraaXD_', 'Fata', 'EOA Water', 'talithae', 'ul?', '🐻', '_hanishzwni', 'Najwasukma', 'Han~', 'Risma Devi', 'candusamakertas', 'ndnnnn', '🐳🐳🐳', 'R DOUBLE', 'vmaboy', 'i f a 🏸', 'Zulkifli SIBU', 'Syamsuddin', 'Lestari Dara C U G', 'mpingsk', 'yudhis febrianto', 'Yahya & Yahya Corp', 'BeritaSatu', 'nda', 'Dewi Kurwaliah', 'Sì POENYO', '🇮🇩 William Cirilus', 'sf', 'ez aja', 'Watermelon sugar🍉', 'clementine', '💐', 'ghee', 'FAR@COTI', 'FAR@COTI', 'pelin', 'TheMalaysianReserve', 'salsabila', 'nca', 'Zeeneya_', '770 jam 657 menit 222 detik', 'IG @tokogrocery (cek pin)', 'jagonya ayam', 'Furqon Fadillah', 'Wendy the cat', 'Barakata ID', 'DKS1!! 💙', '\uea00PARIBANnyαMINGYU', 'zim', 'Pricillia', 'Rey', 'BidadariSurgamu', '라니카🐧', 'DibawahSatuSurga', 'Event 3']",
,"[1452403667143852034, 1452287722375221250, 1452280842210979848, 1452279674940317699, 1452273759566581778, 1452273665710637080, 1452273599109271554, 1452273556042158091, 1452273216571981836, 1452266153116643333, 1452247010950664198, 1452236319820861445, 1452234364713066498, 1452160895677722626, 1452153952049381379, 1452134163390218241, 1452116697490489348, 1452115383238860800, 1452077966427504642, 1452068668884459521, 1451947655152553987, 1451908665208832002, 1451898414065610753, 1451879985073954818, 1451876314495913986, 1451869120115269638, 1451867752235290632, 1451866738593726468, 1451864252822679569, 1451858573869285379, 1451851609672085515, 1451847785448312835, 1451846910034137089, 1451846302430478345, 1451844050055667720, 1451842916842835968, 1451842813948096514, 1451837810143420420, 1451834949166788618, 1451834891943890945, 1451825298937241602, 1451820766350098432, 1451802009644855296, 1451792592341929986, 1451787743109926914, 1451787143836172291, 1451775991613845508, 1451773165395349515, 1451772668449996803, 1451744432256995330, 1451742865915191303, 1451737007579926544, 1451724957910593538, 1451724736807911432, 1451718667796766720, 1451714993322405889, 1451694779260018689, 1451693398516125697, 1451685510808674307, 1451685266318520328, 1451684795432509444, 1451626408996794370, 1451616267517923329, 1451615591798743043, 1451608712477429763, 1451605448868515840, 1451603912683712525, 1451594444881334276, 1451593809104498690, 1451585980146720769, 1451581661984944132, 1451576802812465155, 1451572576442929157, 1451570155973013508, 1451569473584992263]","['Awan', 'Saturnine-r 🇲🇾', '🇲🇨18RA🇲🇨', 'EOA Water', '.', '.Lan.', 'penyu terbang ◡̈', 'nazwa ia. wts📌', 'arnet', 'Syamsuddin', 'Crush', 'Amsy MadeAli', 'SatuDua🇮🇩🇵🇸♥️', '♡', 'Gen 103.1 Fm', '♡wawa', 'Bang Lau', 'DPC PDI PERJUANGAN KOTA BEKASI', 'Risco Yoranda', 'AxdraaXD_', 'Fata', 'EOA Water', 'talithae', 'ul?', '🐻', '_hanishzwni', 'Najwasukma', 'Han~', 'Risma Devi', 'candusamakertas', 'ndnnnn', '🐳🐳🐳', 'R DOUBLE', 'vmaboy', 'i f a 🏸', 'Zulkifli SIBU', 'Syamsuddin', 'Lestari Dara C U G', 'mpingsk', 'yudhis febrianto', 'Yahya & Yahya Corp', 'BeritaSatu', 'nda', 'Dewi Kurwaliah', 'Sì POENYO', '🇮🇩 William Cirilus', 'sf', 'ez aja', 'Watermelon sugar🍉', 'clementine', '💐', 'ghee', 'FAR@COTI', 'FAR@COTI', 'pelin', 'TheMalaysianReserve', 'salsabila', 'nca', 'Zeeneya_', '770 jam 657 menit 222 detik', 'IG @tokogrocery (cek pin)', 'jagonya ayam', 'Furqon Fadillah', 'Wendy the cat', 'Barakata ID', 'DKS1!! 💙', '\uea00PARIBANnyαMINGYU', 'zim', 'Pricillia', 'Rey', 'BidadariSurgamu', '라니카🐧', 'DibawahSatuSurga', 'Event 3', 'Riza Utami']",
,"[1452403667143852034, 1452287722375221250, 1452280842210979848, 1452279674940317699, 1452273759566581778, 1452273665710637080, 1452273599109271554, 1452273556042158091, 1452273216571981836, 1452266153116643333, 1452247010950664198, 1452236319820861445, 1452234364713066498, 1452160895677722626, 1452153952049381379, 1452134163390218241, 1452116697490489348, 1452115383238860800, 1452077966427504642, 1452068668884459521, 1451947655152553987, 1451908665208832002, 1451898414065610753, 1451879985073954818, 1451876314495913986, 1451869120115269638, 1451867752235290632, 1451866738593726468, 1451864252822679569, 1451858573869285379, 1451851609672085515, 1451847785448312835, 1451846910034137089, 1451846302430478345, 1451844050055667720, 1451842916842835968, 1451842813948096514, 1451837810143420420, 1451834949166788618, 1451834891943890945, 1451825298937241602, 1451820766350098432, 1451802009644855296, 1451792592341929986, 1451787743109926914, 1451787143836172291, 1451775991613845508, 1451773165395349515, 1451772668449996803, 1451744432256995330, 1451742865915191303, 1451737007579926544, 1451724957910593538, 1451724736807911432, 1451718667796766720, 1451714993322405889, 1451694779260018689, 1451693398516125697, 1451685510808674307, 1451685266318520328, 1451684795432509444, 1451626408996794370, 1451616267517923329, 1451615591798743043, 1451608712477429763, 1451605448868515840, 1451603912683712525, 1451594444881334276, 1451593809104498690, 1451585980146720769, 1451581661984944132, 1451576802812465155, 1451572576442929157, 1451570155973013508, 1451569473584992263, 1451567608788963332]","['Awan', 'Saturnine-r 🇲🇾', '🇲🇨18RA🇲🇨', 'EOA Water', '.', '.Lan.', 'penyu terbang ◡̈', 'nazwa ia. wts📌', 'arnet', 'Syamsuddin', 'Crush', 'Amsy MadeAli', 'SatuDua🇮🇩🇵🇸♥️', '♡', 'Gen 103.1 Fm', '♡wawa', 'Bang Lau', 'DPC PDI PERJUANGAN KOTA BEKASI', 'Risco Yoranda', 'AxdraaXD_', 'Fata', 'EOA Water', 'talithae', 'ul?', '🐻', '_hanishzwni', 'Najwasukma', 'Han~', 'Risma Devi', 'candusamakertas', 'ndnnnn', '🐳🐳🐳', 'R DOUBLE', 'vmaboy', 'i f a 🏸', 'Zulkifli SIBU', 'Syamsuddin', 'Lestari Dara C U G', 'mpingsk', 'yudhis febrianto', 'Yahya & Yahya Corp', 'BeritaSatu', 'nda', 'Dewi Kurwaliah', 'Sì POENYO', '🇮🇩 William Cirilus', 'sf', 'ez aja', 'Watermelon sugar🍉', 'clementine', '💐', 'ghee', 'FAR@COTI', 'FAR@COTI', 'pelin', 'TheMalaysianReserve', 'salsabila', 'nca', 'Zeeneya_', '770 jam 657 menit 222 detik', 'IG @tokogrocery (cek pin)', 'jagonya ayam', 'Furqon Fadillah', 'Wendy the cat', 'Barakata ID', 'DKS1!! 💙', '\uea00PARIBANnyαMINGYU', 'zim', 'Pricillia', 'Rey', 'BidadariSurgamu', '라니카🐧', 'DibawahSatuSurga', 'Event 3', 'Riza Utami', 'scratchnotes']",
,"[1452403667143852034, 1452287722375221250, 1452280842210979848, 1452279674940317699, 1452273759566581778, 1452273665710637080, 1452273599109271554, 1452273556042158091, 1452273216571981836, 1452266153116643333, 1452247010950664198, 1452236319820861445, 1452234364713066498, 1452160895677722626, 1452153952049381379, 1452134163390218241, 1452116697490489348, 1452115383238860800, 1452077966427504642, 1452068668884459521, 1451947655152553987, 1451908665208832002, 1451898414065610753, 1451879985073954818, 1451876314495913986, 1451869120115269638, 1451867752235290632, 1451866738593726468, 1451864252822679569, 1451858573869285379, 1451851609672085515, 1451847785448312835, 1451846910034137089, 1451846302430478345, 1451844050055667720, 1451842916842835968, 1451842813948096514, 1451837810143420420, 1451834949166788618, 1451834891943890945, 1451825298937241602, 1451820766350098432, 1451802009644855296, 1451792592341929986, 1451787743109926914, 1451787143836172291, 1451775991613845508, 1451773165395349515, 1451772668449996803, 1451744432256995330, 1451742865915191303, 1451737007579926544, 1451724957910593538, 1451724736807911432, 1451718667796766720, 1451714993322405889, 1451694779260018689, 1451693398516125697, 1451685510808674307, 1451685266318520328, 1451684795432509444, 1451626408996794370, 1451616267517923329, 1451615591798743043, 1451608712477429763, 1451605448868515840, 1451603912683712525, 1451594444881334276, 1451593809104498690, 1451585980146720769, 1451581661984944132, 1451576802812465155, 1451572576442929157, 1451570155973013508, 1451569473584992263, 1451567608788963332, 1451558904660316160]","['Awan', 'Saturnine-r 🇲🇾', '🇲🇨18RA🇲🇨', 'EOA Water', '.', '.Lan.', 'penyu terbang ◡̈', 'nazwa ia. wts📌', 'arnet', 'Syamsuddin', 'Crush', 'Amsy MadeAli', 'SatuDua🇮🇩🇵🇸♥️', '♡', 'Gen 103.1 Fm', '♡wawa', 'Bang Lau', 'DPC PDI PERJUANGAN KOTA BEKASI', 'Risco Yoranda', 'AxdraaXD_', 'Fata', 'EOA Water', 'talithae', 'ul?', '🐻', '_hanishzwni', 'Najwasukma', 'Han~', 'Risma Devi', 'candusamakertas', 'ndnnnn', '🐳🐳🐳', 'R DOUBLE', 'vmaboy', 'i f a 🏸', 'Zulkifli SIBU', 'Syamsuddin', 'Lestari Dara C U G', 'mpingsk', 'yudhis febrianto', 'Yahya & Yahya Corp', 'BeritaSatu', 'nda', 'Dewi Kurwaliah', 'Sì POENYO', '🇮🇩 William Cirilus', 'sf', 'ez aja', 'Watermelon sugar🍉', 'clementine', '💐', 'ghee', 'FAR@COTI', 'FAR@COTI', 'pelin', 'TheMalaysianReserve', 'salsabila', 'nca', 'Zeeneya_', '770 jam 657 menit 222 detik', 'IG @tokogrocery (cek pin)', 'jagonya ayam', 'Furqon Fadillah', 'Wendy the cat', 'Barakata ID', 'DKS1!! 💙', '\uea00PARIBANnyαMINGYU', 'zim', 'Pricillia', 'Rey', 'BidadariSurgamu', '라니카🐧', 'DibawahSatuSurga', 'Event 3', 'Riza Utami', 'scratchnotes', 'Ⓨ']",
,"[1452403667143852034, 1452287722375221250, 1452280842210979848, 1452279674940317699, 1452273759566581778, 1452273665710637080, 1452273599109271554, 1452273556042158091, 1452273216571981836, 1452266153116643333, 1452247010950664198, 1452236319820861445, 1452234364713066498, 1452160895677722626, 1452153952049381379, 1452134163390218241, 1452116697490489348, 1452115383238860800, 1452077966427504642, 1452068668884459521, 1451947655152553987, 1451908665208832002, 1451898414065610753, 1451879985073954818, 1451876314495913986, 1451869120115269638, 1451867752235290632, 1451866738593726468, 1451864252822679569, 1451858573869285379, 1451851609672085515, 1451847785448312835, 1451846910034137089, 1451846302430478345, 1451844050055667720, 1451842916842835968, 1451842813948096514, 1451837810143420420, 1451834949166788618, 1451834891943890945, 1451825298937241602, 1451820766350098432, 1451802009644855296, 1451792592341929986, 1451787743109926914, 1451787143836172291, 1451775991613845508, 1451773165395349515, 1451772668449996803, 1451744432256995330, 1451742865915191303, 1451737007579926544, 1451724957910593538, 1451724736807911432, 1451718667796766720, 1451714993322405889, 1451694779260018689, 1451693398516125697, 1451685510808674307, 1451685266318520328, 1451684795432509444, 1451626408996794370, 1451616267517923329, 1451615591798743043, 1451608712477429763, 1451605448868515840, 1451603912683712525, 1451594444881334276, 1451593809104498690, 1451585980146720769, 1451581661984944132, 1451576802812465155, 1451572576442929157, 1451570155973013508, 1451569473584992263, 1451567608788963332, 1451558904660316160, 1451558140093161475]","['Awan', 'Saturnine-r 🇲🇾', '🇲🇨18RA🇲🇨', 'EOA Water', '.', '.Lan.', 'penyu terbang ◡̈', 'nazwa ia. wts📌', 'arnet', 'Syamsuddin', 'Crush', 'Amsy MadeAli', 'SatuDua🇮🇩🇵🇸♥️', '♡', 'Gen 103.1 Fm', '♡wawa', 'Bang Lau', 'DPC PDI PERJUANGAN KOTA BEKASI', 'Risco Yoranda', 'AxdraaXD_', 'Fata', 'EOA Water', 'talithae', 'ul?', '🐻', '_hanishzwni', 'Najwasukma', 'Han~', 'Risma Devi', 'candusamakertas', 'ndnnnn', '🐳🐳🐳', 'R DOUBLE', 'vmaboy', 'i f a 🏸', 'Zulkifli SIBU', 'Syamsuddin', 'Lestari Dara C U G', 'mpingsk', 'yudhis febrianto', 'Yahya & Yahya Corp', 'BeritaSatu', 'nda', 'Dewi Kurwaliah', 'Sì POENYO', '🇮🇩 William Cirilus', 'sf', 'ez aja', 'Watermelon sugar🍉', 'clementine', '💐', 'ghee', 'FAR@COTI', 'FAR@COTI', 'pelin', 'TheMalaysianReserve', 'salsabila', 'nca', 'Zeeneya_', '770 jam 657 menit 222 detik', 'IG @tokogrocery (cek pin)', 'jagonya ayam', 'Furqon Fadillah', 'Wendy the cat', 'Barakata ID', 'DKS1!! 💙', '\uea00PARIBANnyαMINGYU', 'zim', 'Pricillia', 'Rey', 'BidadariSurgamu', '라니카🐧', 'DibawahSatuSurga', 'Event 3', 'Riza Utami', 'scratchnotes', 'Ⓨ', '1']",
